	213	208
	214	209
	215	210
	216	211
	217	212
	218	213
	219	214
	220	215
	221	216
	222	217
	223	218
	224	219
	225	220
	226	221
	227	222
	228	223
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	235	230
	236	231
	237	232
	238	233
	239	234
	240	235
	241	236
	242	237
	243	238
	244	239
	245	240
	246	241
	247	242
	248	243
	249	244
	250	245
	251	246
	252	247
	253	248
	254	249
	255	250
	256	251
	257	252
	258	253
	259	254
	260	255
	261	256
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	269	264
	270	265
	271	266
	272	267
	273	268
	274	269
	275	270
	276	271
	277	272
	278	273
	279	274
	280	275
	281	276
	282	277
	283	278
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	290	285
	291	286
	292	287
	294	288
	295	289
	296	290
	297	291
	298	292
	299	293
	300	294
	301	295
	302	296
	303	297
	304	298
	305	299
	306	300
	307	301
	308	302
	309	303
	310	304
	311	305
	312	306
	313	307
	314	308
	315	309
	316	310
	317	311
	318	312
	319	313
	320	314
	321	315
	322	316
	323	317
	324	318
	325	319
	326	320
	327	321
	328	322
	329	323
	330	324
	331	325
	332	326
	333	327
	334	328
	335	329
	336	330
	337	331
	338	332
	339	333
	340	334
	341	335
	342	336
	343	337
	344	338
	345	339
	346	340
	347	341
	348	342
	349	343
	350	344
	351	345
	353	348
	412	411
	414	413
	415	415
	417	416
	418	417
	419	418
	420	419
	422	421
	423	422
	424	423
	426	424
	427	425
	428	426
	431	429
	432	430
	433	431
	434	432
	435	433
	438	436
	440	436
	446	443
	447	444
	448	445
	450	447
net/minecraft/command/argument/ScoreboardSlotArgumentType	51	52
	51	52
	36	36
	21	21
	37	37
	38	38
	39	39
	24	25
	41	41
	27	28
	46	47
	31	32
net/minecraft/datafixer/fix/ChunkDeleteIgnoredLightDataFix	27	27
	17	18
	18	19
	20	20
	21	24
	22	25
	23	26
	24	26
	27	27
	12	13
	13	14
net/minecraft/entity/ai/brain/task/ScheduleActivityTask	10	9
	8	7
	9	8
	10	9
net/minecraft/text/KeybindTranslations	13	11
	9	7
	12	10
	13	11
net/minecraft/entity/ai/goal/TrackOwnerAttackerGoal	45	44
	32	28
	37	37
	39	38
	40	39
	41	40
	44	43
	45	44
	16	14
	17	15
	18	16
	19	17
	23	21
	24	31
	26	22
	27	23
	28	24
	30	26
	31	27
net/minecraft/server/world/ChunkHolder	551	515
	512	475
	513	476
	516	479
	518	481
	519	482
	521	485
	528	515
	548	499
	549	500
	550	501
	551	502
	86	89
	87	90
	88	91
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	96	99
	99	102
	100	104
	104	108
	105	108
	107	108
	114	112
	121	116
	128	120
	136	125
	137	126
	138	127
	139	127
	141	127
	145	131
	150	136
	151	136
	153	136
	161	141
	162	142
	163	143
	164	143
	166	143
	175	148
	176	149
	177	150
	178	151
	179	152
	182	156
	192	161
	193	162
	194	163
	195	164
	198	165
	199	166
	200	167
	203	172
	207	176
	213	180
	214	181
	215	190
	218	182
	219	183
	220	184
	221	185
	223	188
	224	190
	227	196
	228	197
	229	216
	231	198
	232	199
	233	216
	236	200
	238	201
	239	202
	240	216
	243	203
	244	204
	245	205
	246	216
	249	206
	250	207
	251	208
	253	210
	255	216
	258	219
	259	262
	262	220
	264	221
	265	222
	266	223
	267	225
	268	227
	270	230
	271	231
	274	234
	275	262
	278	235
	279	237
	280	238
	281	239
	284	240
	286	241
	289	242
	290	243
	292	244
	293	245
	294	246
	296	247
	297	248
	299	250
	300	251
	302	252
	303	253
	306	259
	307	262
	310	265
	311	266
	313	268
	316	271
	317	272
	318	273
	319	274
	320	275
	323	278
	326	281
	327	282
	333	285
	334	286
	335	288
	336	289
	337	290
	338	291
	339	292
	341	295
	342	296
	345	300
	346	301
	347	302
	348	303
	349	304
	351	306
	355	311
	356	312
	358	315
	359	316
	362	319
	363	320
	365	323
	366	324
	369	327
	370	328
	372	330
	374	332
	377	335
	381	339
	385	343
	389	347
	393	351
	394	352
	397	355
	398	356
	401	364
	402	365
	403	366
	404	367
	405	368
	406	369
	409	372
	410	373
	411	374
	414	381
	415	382
	417	383
	418	384
	420	385
	421	386
	423	387
	424	388
	427	390
	430	394
	431	395
	432	397
	436	398
	441	403
	442	404
	443	405
	445	406
	446	407
	447	408
	448	409
	450	412
	451	413
	452	414
	455	417
	456	418
	458	419
	459	420
	460	421
	461	422
	463	425
	464	426
	465	427
	468	430
	469	431
	471	432
	472	433
	473	434
	475	437
	476	438
	477	439
	479	442
	480	443
	481	444
	484	447
	485	448
	488	451
	489	452
	490	453
	493	456
	497	460
	498	461
	501	464
	502	465
	503	467
	506	468
	507	469
	510	470
net/minecraft/item/FoodComponents	71	90
	71	90
net/minecraft/enchantment/VanishingCurseEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/text/Style	452	609
	19	594
	20	595
	21	596
	22	597
	23	598
	24	600
	25	601
	26	603
	27	605
	28	606
	29	607
	30	609
	60	63
	61	74
	62	74
	64	74
	68	89
	69	90
	70	91
	71	92
	72	93
	73	94
	74	95
	75	96
	76	97
	77	98
	78	99
	82	106
	86	115
	90	124
	94	133
	98	142
	102	151
	106	160
	111	168
	116	176
	121	187
	125	194
	131	198
	132	198
	134	198
	138	208
	139	209
	141	211
	148	224
	152	228
	156	238
	157	239
	159	241
	166	254
	167	255
	169	257
	176	268
	177	269
	179	271
	186	278
	187	279
	189	281
	196	288
	197	289
	199	291
	206	304
	207	305
	209	307
	216	320
	217	321
	219	323
	226	336
	227	337
	229	339
	236	352
	237	353
	239	355
	246	368
	247	369
	248	370
	249	371
	250	372
	251	373
	253	374
	255	376
	256	377
	258	379
	259	380
	261	382
	262	383
	264	385
	265	386
	267	388
	268	389
	270	391
	272	393
	275	396
	279	410
	280	411
	281	412
	282	413
	283	414
	284	415
	286	416
	288	418
	289	419
	291	421
	292	422
	294	424
	295	425
	297	427
	298	428
	300	430
	301	431
	303	433
	306	435
	307	436
	308	437
	309	438
	310	439
	311	440
	314	443
	318	453
	319	454
	320	455
	321	456
	322	457
	323	458
	325	460
	326	461
	328	463
	329	464
	331	466
	332	467
	334	469
	335	470
	337	472
	338	473
	340	475
	341	476
	343	478
	345	480
	349	484
	353	494
	354	495
	357	497
	358	498
	362	500
	363	501
	364	502
	365	503
	366	504
	367	505
	368	506
	369	507
	370	508
	371	509
	377	515
	383	521
	384	522
	386	525
	387	526
	390	529
	391	530
	392	531
	393	532
	395	535
	397	537
	400	540
	401	541
	402	542
	403	543
	404	544
	406	546
	409	549
	411	550
	413	551
	414	552
	415	553
	416	554
	417	555
	419	556
	420	557
	421	558
	422	559
	424	560
	425	561
	430	565
	431	566
	433	568
	434	570
	435	571
	440	576
	441	577
	442	578
	443	579
	447	569
	452	585
net/minecraft/entity/Saddleable	15	18
	15	18
net/minecraft/recipe/CookingRecipeSerializer	53	55
	15	16
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	26
	24	28
	28	32
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	53	55
net/minecraft/fluid/Fluid	118	113
	32	30
	96	94
	33	31
	34	32
	66	64
	35	33
	36	34
	39	37
	104	99
	42	40
	76	74
	46	44
	110	108
	47	45
	80	78
	50	48
	118	113
	56	54
	59	57
	62	60
net/minecraft/item/HangingSignItem	22	21
	17	17
	18	17
	19	18
	22	21
	12	12
	13	13
net/minecraft/world/tick/SerializableTickScheduler	0	0
net/minecraft/util/Urls	41	33
	37	29
	41	33
net/minecraft/datafixer/fix/ItemRemoveBlockEntityTagFix	53	54
	32	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	49	49
	53	54
	22	21
	23	22
	24	23
	28	27
	30	29
	31	31
net/minecraft/world/ModifiableTestableWorld	0	0
net/minecraft/resource/featuretoggle/FeatureManager	113	107
	64	62
	65	63
	66	64
	68	66
	69	67
	73	71
	74	72
	75	73
	76	74
	77	74
	79	74
	81	75
	27	24
	91	84
	28	25
	92	85
	29	26
	30	27
	95	88
	33	30
	99	92
	37	34
	101	93
	103	95
	104	96
	41	38
	105	97
	106	98
	108	100
	45	42
	112	106
	49	46
	113	107
	50	48
	51	49
	52	50
	53	51
	55	53
	58	57
	62	61
net/minecraft/world/ChunkRegion	476	484
	256	262
	257	263
	259	264
	260	276
	261	285
	264	265
	265	266
	266	267
	267	268
	271	272
	276	291
	277	292
	280	294
	281	295
	283	296
	284	297
	289	300
	290	301
	291	302
	292	303
	293	304
	295	306
	298	309
	299	310
	300	311
	301	312
	302	313
	303	314
	305	316
	306	317
	309	320
	310	321
	313	324
	317	329
	318	330
	325	334
	326	335
	71	65
	72	66
	328	336
	329	337
	334	342
	339	347
	86	88
	87	89
	88	90
	344	352
	89	91
	90	92
	93	94
	94	95
	350	358
	95	96
	96	97
	97	98
	98	99
	99	100
	355	363
	101	101
	102	102
	103	103
	104	104
	360	368
	105	105
	106	107
	109	110
	365	373
	113	114
	370	378
	371	379
	118	119
	374	381
	119	120
	123	124
	380	388
	385	393
	130	131
	131	132
	132	133
	133	134
	134	135
	390	398
	135	136
	138	139
	395	403
	141	142
	142	143
	400	408
	145	145
	146	146
	147	147
	148	150
	405	413
	150	155
	410	418
	156	163
	415	423
	161	168
	420	428
	166	173
	424	432
	172	179
	428	436
	432	440
	177	184
	436	444
	182	189
	441	449
	187	194
	446	454
	192	199
	451	459
	197	204
	456	464
	202	209
	203	210
	204	211
	461	469
	207	213
	208	214
	209	215
	466	474
	211	218
	471	479
	218	225
	219	226
	476	484
	221	227
	222	228
	225	230
	226	231
	227	232
	228	233
	229	234
	230	235
	232	238
	234	240
	237	243
	238	244
	239	245
	243	249
	244	250
	247	253
	252	259
	253	260
	255	261
net/minecraft/util/function/ToFloatFunction	50	54
	33	7
	18	18
	50	54
	36	40
	37	41
	23	23
	40	44
	28	28
	45	49
	15	16
net/minecraft/recipe/SpecialRecipeSerializer	32	41
	16	27
	32	41
	20	31
	25	35
	26	36
	12	22
	13	24
	14	24
	15	25
	31	40
net/minecraft/block/CandleCakeBlock	142	131
	129	118
	66	57
	134	123
	71	62
	138	127
	76	67
	77	68
	78	69
	142	131
	81	70
	82	71
	84	72
	85	72
	86	72
	88	72
	91	72
	95	84
	33	31
	34	31
	35	31
	36	32
	100	89
	101	90
	40	45
	105	94
	110	101
	111	102
	114	103
	119	108
	57	49
	58	50
	60	51
	124	113
	61	52
	62	53
net/minecraft/item/SwordItem	78	77
	32	35
	65	67
	35	38
	70	72
	40	43
	75	77
	76	77
	46	48
	78	77
	47	49
	50	51
	23	23
	55	57
	56	58
	25	24
	28	25
	29	26
	30	30
	62	63
	31	34
	63	64
net/minecraft/server/network/ServerPlayNetworkHandler	1844	1737
	233	231
	234	232
	235	233
	236	234
	237	235
	239	236
	241	237
	243	238
	244	239
	248	243
	249	244
	250	245
	253	248
	254	249
	255	250
	256	251
	257	252
	258	253
	259	254
	260	255
	262	256
	263	257
	264	258
	265	259
	266	260
	269	263
	270	264
	273	267
	274	268
	275	286
	276	287
	277	288
	279	269
	280	270
	281	271
	282	272
	283	273
	284	274
	285	275
	286	276
	287	277
	288	278
	289	279
	292	282
	293	283
	297	291
	299	292
	300	293
	302	296
	303	297
	306	300
	307	303
	309	305
	312	308
	313	309
	314	310
	315	311
	316	312
	317	313
	318	314
	322	318
	327	323
	328	323
	331	323
	336	328
	340	332
	341	332
	342	333
	343	334
	345	335
	347	337
	352	343
	356	347
	361	352
	362	353
	363	354
	366	365
	370	369
	374	373
	379	378
	380	379
	381	380
	382	444
	385	382
	386	383
	387	384
	388	385
	389	386
	390	387
	392	388
	393	389
	394	390
	395	391
	396	392
	398	393
	399	394
	400	395
	402	396
	403	397
	405	398
	406	399
	407	400
	408	401
	411	404
	414	405
	415	406
	416	407
	417	408
	418	409
	419	410
	421	413
	423	438
	425	414
	426	415
	427	416
	428	417
	430	420
	431	421
	432	422
	433	423
	434	424
	435	425
	437	428
	439	429
	440	430
	441	431
	442	432
	443	433
	446	436
	447	437
	448	438
	450	438
	451	438
	452	438
	454	439
	455	440
	456	441
	458	444
	461	447
	466	452
	467	453
	468	454
	469	455
	470	456
	472	459
	474	463
	475	464
	476	465
	477	466
	478	467
	481	470
	483	472
	487	476
	488	477
	489	478
	493	482
	494	483
	495	484
	499	488
	500	489
	501	490
	502	491
	503	492
	504	493
	507	496
	511	500
	512	501
	513	502
	514	503
	516	506
	517	511
	518	512
	522	516
	523	517
	524	518
	525	566
	527	519
	528	520
	529	566
	531	522
	532	523
	533	524
	534	525
	535	526
	536	527
	537	528
	540	531
	541	532
	543	533
	544	534
	546	535
	547	536
	549	538
	551	539
	554	540
	558	541
	561	542
	562	543
	563	544
	565	545
	566	546
	569	549
	570	550
	571	551
	572	552
	574	555
	575	556
	576	557
	578	560
	579	561
	580	562
	583	566
	587	570
	588	571
	589	572
	590	588
	592	573
	593	574
	594	588
	596	576
	598	577
	599	578
	600	579
	601	580
	602	581
	604	584
	605	585
	607	588
	611	592
	612	593
	613	594
	614	601
	615	602
	616	603
	620	607
	621	608
	622	609
	623	610
	624	611
	626	614
	628	616
	632	620
	633	621
	634	622
	635	623
	636	624
	638	627
	640	629
	644	633
	645	634
	646	681
	648	635
	649	636
	650	637
	651	637
	652	638
	653	639
	654	640
	655	641
	656	642
	657	643
	658	644
	659	645
	660	646
	661	647
	662	648
	663	649
	665	650
	666	651
	667	652
	668	653
	669	654
	671	656
	673	658
	674	659
	675	660
	676	661
	677	662
	679	664
	681	666
	682	667
	683	668
	685	670
	689	674
	692	677
	693	678
	695	681
	699	685
	700	686
	701	701
	703	687
	704	688
	705	689
	706	689
	707	690
	708	691
	709	692
	710	693
	711	694
	712	695
	713	696
	714	697
	715	698
	717	701
	721	705
	722	706
	723	712
	725	707
	726	708
	727	708
	728	709
	730	712
	734	716
	735	717
	736	718
	737	719
	738	720
	739	721
	741	724
	742	725
	744	727
	749	731
	750	732
	751	742
	754	733
	755	734
	756	735
	757	736
	759	737
	760	738
	761	739
	762	740
	763	742
	766	745
	767	746
	768	749
	771	747
	772	749
	775	752
	776	753
	777	771
	780	754
	781	755
	782	756
	783	757
	785	760
	787	761
	788	762
	790	764
	791	765
	794	768
	795	769
	796	771
	799	774
	800	775
	802	776
	804	778
	806	781
	807	782
	808	783
	809	784
	811	785
	812	786
	815	790
	816	791
	819	795
	820	796
	824	800
	826	801
	827	808
	830	802
	831	803
	832	804
	833	805
	835	808
	839	812
	841	813
	842	819
	845	814
	846	815
	847	816
	849	819
	853	823
	855	824
	856	829
	859	825
	860	826
	861	827
	862	829
	866	833
	867	834
	868	835
	869	953
	871	837
	873	838
	874	953
	877	839
	878	840
	881	843
	883	844
	884	845
	885	846
	887	953
	890	849
	891	850
	892	851
	893	852
	894	853
	895	854
	897	855
	898	856
	899	857
	900	953
	903	859
	904	860
	905	861
	907	862
	908	863
	909	864
	911	865
	912	866
	914	867
	915	868
	916	869
	918	953
	921	872
	922	873
	923	874
	924	875
	925	876
	926	877
	929	880
	930	881
	933	882
	934	883
	935	884
	936	885
	937	886
	943	891
	945	892
	946	893
	947	894
	949	895
	951	896
	953	897
	955	900
	956	901
	958	924
	960	902
	961	903
	962	904
	963	905
	965	908
	966	909
	967	910
	968	911
	969	916
	970	917
	973	920
	974	922
	975	945
	976	946
	977	953
	981	923
	983	924
	985	926
	986	927
	987	928
	988	929
	989	930
	990	931
	991	932
	993	933
	994	934
	995	935
	998	936
	999	937
	1004	940
	1006	941
	1007	942
	1008	943
	1009	953
	1012	956
	1013	957
	1014	958
	1016	960
	1017	961
	1018	962
	1021	966
	1025	970
	1026	971
	1029	974
	1030	975
	1031	976
	1032	977
	1033	978
	1034	979
	1036	980
	1037	981
	1039	984
	1040	985
	1041	986
	1042	987
	1046	991
	1047	992
	1048	993
	1050	994
	1052	995
	1054	997
	1055	998
	1056	999
	1057	1000
	1058	1001
	1060	1004
	1062	1006
	1063	1007
	1065	1010
	1067	1012
	1068	1013
	1070	1016
	1072	1018
	1073	1019
	1077	1023
	1078	1024
	1079	1025
	1081	1027
	1086	1037
	1087	1038
	1090	1040
	1091	1041
	1101	1047
	1102	1048
	1104	1049
	1105	1050
	1106	1051
	1108	1052
	1109	1088
	1112	1053
	1113	1054
	1114	1055
	1115	1056
	1116	1057
	1117	1088
	1119	1058
	1120	1059
	1122	1060
	1123	1084
	1124	1088
	1127	1061
	1128	1062
	1130	1063
	1131	1064
	1132	1065
	1133	1067
	1134	1068
	1136	1069
	1138	1070
	1139	1071
	1140	1072
	1141	1073
	1146	1077
	1147	1078
	1153	1081
	1154	1082
	1155	1088
	1159	1092
	1160	1093
	1162	1094
	1163	1095
	1164	1096
	1165	1097
	1167	1098
	1168	1104
	1171	1099
	1172	1100
	1173	1101
	1175	1104
	1179	1108
	1180	1109
	1181	1110
	1182	1111
	1184	1112
	1185	1113
	1186	1114
	1190	1118
	1194	1122
	1195	1123
	1196	1123
	1197	1124
	1199	1126
	1203	1130
	1204	1131
	1206	1132
	1207	1133
	1210	1136
	1212	1137
	1213	1138
	1214	1139
	1215	1140
	1217	1141
	1218	1142
	1221	1145
	1222	1146
	1225	1148
	1226	1150
	1230	1154
	1231	1155
	1232	1163
	1233	1165
	1235	1156
	1236	1157
	1238	1160
	1239	1161
	1240	1165
	1244	1169
	1245	1170
	1246	1192
	1249	1172
	1250	1173
	1251	1174
	1254	1177
	1255	1178
	1256	1179
	1257	1180
	1260	1183
	1261	1184
	1263	1185
	1264	1186
	1265	1186
	1266	1186
	1267	1187
	1268	1188
	1269	1189
	1271	1192
	1275	1196
	1276	1197
	1277	1207
	1280	1199
	1281	1200
	1284	1201
	1285	1202
	1286	1203
	1287	1204
	1289	1207
	1292	1210
	1296	1214
	1297	1215
	1298	1216
	1299	1217
	1302	1220
	1303	1221
	1305	1222
	1306	1223
	1309	1226
	1310	1227
	1311	1228
	1313	1230
	1315	1232
	1318	1240
	1319	1242
	1320	1243
	1322	1244
	1323	1245
	1326	1248
	1330	1257
	1331	1258
	1335	1269
	1337	1270
	1340	1271
	1341	1272
	1344	1274
	1346	1275
	1351	1280
	1352	1281
	1353	1282
	1354	1283
	1355	1284
	1357	1287
	1362	1297
	1363	1298
	1364	1299
	1367	1303
	1371	1307
	1372	1308
	1376	1312
	1377	1313
	1378	1314
	1381	1317
	1382	1318
	1383	1319
	1385	1321
	1390	1325
	1391	1326
	1392	1327
	1393	1328
	1396	1331
	1400	1335
	1401	1336
	1402	1337
	1403	1338
	1407	1342
	1408	1343
	1409	1344
	1411	1346
	1412	1347
	1414	1349
	1415	1350
	1417	1352
	1418	1353
	1420	1355
	1421	1356
	1423	1358
	1424	1359
	1425	1360
	1429	1364
	1430	1365
	1431	1366
	1432	1367
	1437	1372
	1438	1373
	1442	1377
	1443	1378
	1447	1382
	1449	1383
	1453	1387
	1455	1389
	1458	1392
	1459	1393
	1460	1405
	1463	1394
	1466	1396
	1467	1397
	1468	1398
	1469	1399
	1470	1401
	1471	1402
	1473	1405
	1476	1408
	1477	1410
	1478	1411
	1479	1412
	1480	1413
	1481	1414
	1482	1415
	1483	1416
	1486	1419
	1487	1420
	1490	1423
	1491	1424
	1494	1427
	1498	1431
	1499	1432
	1500	1433
	1501	1434
	1505	1438
	1506	1439
	1515	1443
	1516	1444
	1517	1445
	1518	1446
	1520	1447
	1522	1448
	1523	1449
	1524	1450
	1527	1453
	1528	1454
	1529	1455
	1531	1458
	1532	1459
	1533	1469
	1535	1460
	1536	1461
	1537	1462
	1538	1463
	1539	1464
	1540	1465
	1543	1469
	1547	1473
	1548	1474
	1552	1478
	1553	1479
	1557	1483
	1558	1492
	1559	1493
	1560	1495
	1563	1487
	1564	1488
	1565	1495
	1568	1489
	1569	1495
	1573	1500
	1577	1504
	1578	1505
	1579	1506
	1580	1507
	1582	1509
	1583	1510
	1584	1511
	1585	1512
	1587	1514
	1588	1515
	1590	1518
	1591	1519
	1592	1520
	1593	1521
	1598	1526
	1601	1528
	1605	1532
	1606	1533
	1607	1534
	1611	1538
	1612	1539
	1613	1540
	1614	1568
	1617	1541
	1619	1542
	1620	1568
	1623	1543
	1624	1544
	1625	1568
	1628	1546
	1629	1547
	1631	1548
	1632	1568
	1636	1550
	1639	1551
	1640	1552
	1643	1554
	1644	1555
	1646	1558
	1649	1559
	1650	1560
	1651	1561
	1653	1563
	1655	1568
	1659	1572
	1660	1573
	1661	1574
	1662	1586
	1665	1577
	1666	1578
	1667	1586
	1670	1583
	1671	1586
	1675	1590
	1676	1591
	1677	1592
	1678	1602
	1681	1593
	1682	1594
	1683	1602
	1686	1596
	1687	1597
	1688	1598
	1690	1602
	1694	1606
	1695	1607
	1696	1608
	1697	1609
	1699	1610
	1700	1611
	1703	1614
	1704	1615
	1705	1615
	1706	1616
	1707	1617
	1708	1618
	1709	1619
	1710	1620
	1716	1625
	1717	1626
	1719	1627
	1720	1628
	1721	1629
	1722	1630
	1723	1630
	1724	1631
	1726	1632
	1730	1635
	1734	1639
	1735	1640
	1736	1641
	1739	1644
	1740	1645
	1741	1646
	1742	1647
	1743	1648
	1745	1648
	1746	1649
	1749	1652
	1751	1654
	1755	1658
	1756	1659
	1757	1660
	1761	1664
	1762	1665
	1763	1666
	1767	1670
	1769	1671
	1770	1674
	1773	1672
	1774	1674
	1778	1678
	1780	1679
	1781	1682
	1784	1680
	1785	1682
	1789	1686
	1791	1687
	1792	1688
	1793	1689
	1794	1690
	1795	1708
	1798	1691
	1799	1692
	1800	1708
	1804	1695
	1805	1696
	1806	1697
	1807	1698
	1809	1701
	1810	1702
	1811	1703
	1812	1704
	1814	1708
	1818	1712
	1819	1713
	1822	1715
	1823	1718
	1827	1722
	1828	1723
	1829	1724
	1832	1727
	1833	1728
	1836	1729
	1837	1730
	1838	1731
	1839	1732
	1840	1733
	1844	1737
net/minecraft/server/command/TickCommand	155	160
	128	131
	129	132
	131	134
	133	137
	137	141
	138	142
	139	143
	140	144
	141	145
	143	147
	144	148
	148	153
	149	154
	150	155
	151	156
	152	157
	154	159
	27	18
	155	160
	28	20
	29	21
	30	21
	31	22
	32	24
	33	26
	34	27
	35	30
	36	32
	37	33
	38	33
	39	34
	40	36
	41	37
	42	40
	43	42
	44	42
	45	43
	46	45
	47	46
	48	49
	49	50
	50	52
	53	55
	57	59
	58	60
	59	61
	60	62
	61	63
	65	67
	66	68
	68	69
	69	70
	70	71
	71	72
	72	73
	74	75
	75	76
	77	77
	78	78
	80	80
	83	83
	84	84
	87	87
	88	88
	89	89
	90	90
	91	91
	93	92
	94	93
	98	97
	99	98
	100	99
	102	102
	103	103
	107	107
	108	108
	109	109
	110	110
	112	113
	113	114
	116	118
	117	119
	118	120
	120	122
	122	125
	126	129
	127	130
net/minecraft/data/server/recipe/ComplexRecipeJsonBuilder	26	25
	17	16
	21	20
	22	21
	25	24
	26	25
	13	12
	14	13
net/minecraft/network/packet/c2s/play/ClientCommandC2SPacket	49	49
	32	33
	33	34
	37	37
	38	38
	41	41
	13	14
	45	45
	14	15
	17	18
	49	49
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/entity/FlyingItemEntity	0	0
net/minecraft/entity/Npc	0	0
net/minecraft/world/entity/EntityLike	0	0
net/minecraft/entity/ai/goal/AvoidSunlightGoal	30	30
	17	17
	22	22
	23	23
	27	27
	12	12
	28	28
	13	13
	30	30
net/minecraft/enchantment/EnchantmentHelper	432	481
	256	277
	260	281
	264	285
	268	289
	272	293
	277	308
	282	325
	283	326
	284	327
	286	329
	287	331
	288	332
	289	333
	290	334
	294	338
	40	39
	41	40
	42	41
	43	42
	47	46
	48	47
	305	352
	306	353
	51	50
	308	354
	310	355
	56	55
	313	357
	314	358
	316	361
	61	60
	317	362
	318	363
	320	365
	65	67
	321	365
	66	68
	323	365
	69	70
	71	71
	327	378
	72	73
	73	74
	329	379
	330	380
	75	75
	331	381
	76	76
	77	77
	334	384
	335	385
	80	81
	336	386
	338	388
	84	95
	85	96
	342	392
	89	103
	90	105
	91	106
	93	107
	94	107
	97	110
	353	399
	356	400
	101	123
	357	401
	103	125
	359	402
	104	126
	360	403
	105	127
	363	405
	108	128
	110	129
	366	406
	367	407
	112	130
	113	131
	369	408
	370	409
	371	410
	117	136
	373	412
	118	137
	374	413
	119	138
	375	414
	120	139
	122	141
	378	417
	382	421
	383	422
	130	144
	386	426
	131	152
	134	145
	390	438
	135	147
	391	440
	136	148
	392	441
	137	149
	393	442
	138	149
	140	152
	396	445
	143	155
	399	452
	144	156
	400	453
	401	454
	146	158
	404	458
	149	161
	150	162
	151	163
	408	466
	410	467
	155	167
	411	468
	156	168
	412	470
	157	169
	413	471
	416	471
	161	173
	162	174
	163	174
	420	471
	165	174
	424	472
	169	178
	425	473
	170	179
	426	474
	171	180
	427	475
	173	183
	174	184
	176	186
	432	481
	179	189
	180	190
	181	191
	183	194
	184	195
	186	197
	189	207
	190	208
	191	209
	193	211
	194	213
	195	214
	196	215
	197	216
	200	220
	204	225
	208	229
	212	233
	216	237
	220	241
	224	245
	228	249
	232	253
	236	257
	240	261
	244	265
	248	269
	252	273
net/minecraft/block/spawner/TrialSpawnerLogic	303	282
	258	235
	259	236
	260	237
	261	238
	263	239
	264	240
	266	242
	269	245
	270	246
	271	247
	272	248
	273	249
	274	250
	276	251
	278	253
	281	256
	282	257
	283	258
	284	259
	285	260
	286	261
	287	262
	288	263
	289	264
	291	266
	296	273
	297	274
	302	281
	303	282
	61	56
	62	56
	63	56
	64	58
	74	64
	75	65
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	86	76
	90	80
	94	84
	98	88
	99	89
	102	92
	103	93
	106	96
	110	100
	111	101
	114	103
	115	103
	118	103
	122	108
	123	109
	124	110
	125	111
	126	112
	127	113
	128	114
	131	116
	133	117
	134	118
	135	119
	137	120
	138	121
	141	123
	144	124
	145	125
	148	127
	149	128
	150	129
	153	131
	154	132
	155	133
	158	135
	159	136
	163	138
	164	139
	165	140
	167	143
	168	144
	169	145
	173	149
	174	150
	177	152
	178	153
	179	154
	181	155
	185	165
	186	166
	188	167
	189	168
	190	169
	191	170
	194	173
	196	175
	199	178
	200	179
	201	198
	204	181
	206	182
	208	183
	209	184
	210	185
	211	186
	214	189
	215	190
	216	191
	217	192
	220	198
	223	201
	225	202
	226	203
	227	204
	228	205
	230	217
	233	208
	234	209
	237	212
	239	213
	240	214
	242	217
	245	220
	246	221
	247	222
	248	223
	249	224
	253	228
	254	231
net/minecraft/test/GameTestBatch	50	48
	33	31
	37	35
	41	39
	42	40
	44	42
	47	45
	48	46
	50	48
	22	20
	23	21
	26	23
	27	24
	28	25
	29	26
	30	28
net/minecraft/datafixer/mapping/FlatteningBiomeMapping	0	0
net/minecraft/util/profiling/jfr/InstanceType	19	20
	19	20
	11	12
	12	13
	15	16
net/minecraft/world/EntityView	190	230
	131	166
	136	173
	141	180
	142	181
	143	183
	144	184
	148	185
	149	186
	150	187
	151	188
	27	46
	155	193
	159	197
	160	199
	33	62
	161	200
	162	201
	37	72
	38	73
	166	205
	41	75
	42	76
	170	209
	43	79
	171	210
	44	80
	173	212
	174	213
	175	214
	48	84
	179	218
	52	89
	184	223
	57	93
	185	224
	58	94
	186	225
	187	226
	61	96
	62	97
	190	230
	64	98
	65	99
	68	101
	69	103
	70	104
	73	107
	78	114
	79	115
	81	117
	82	118
	86	119
	87	120
	88	121
	89	122
	92	127
	97	132
	102	137
	103	138
	107	142
	108	143
	111	144
	112	145
	113	146
	116	151
	121	156
	126	161
