	129	131
	130	132
	131	134
	132	135
	133	136
	135	139
	139	143
	140	144
	141	145
	143	147
	147	152
	148	153
	149	156
	151	161
	153	159
	157	166
	158	167
	159	170
	33	35
	161	175
	34	36
	35	37
	163	173
	36	38
	37	39
	39	40
	167	180
	40	41
	168	181
	169	182
	43	44
	44	45
	172	184
	45	46
	173	186
	174	187
	47	48
	176	190
	50	51
	52	53
	54	55
	57	58
	59	60
	61	62
	63	64
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	80	81
	82	82
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	96	96
	98	99
	102	103
	103	104
	104	105
	106	107
	110	112
	111	113
	112	114
	113	115
	115	117
	119	122
	121	123
	122	124
	125	126
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	133	126
	129	122
	67	64
	133	126
	71	68
	72	69
	75	72
	76	73
	79	76
	84	81
	21	20
	85	82
	22	21
	86	83
	87	84
	25	24
	26	25
	91	88
	92	89
	29	28
	30	29
	94	90
	31	30
	95	91
	32	31
	96	92
	33	32
	97	93
	34	33
	99	94
	100	95
	101	96
	102	97
	39	37
	104	98
	105	99
	107	100
	44	41
	108	101
	109	102
	110	103
	48	45
	113	106
	53	50
	117	110
	121	114
	58	55
	125	118
	63	60
net/minecraft/client/gui/screen/SplashOverlay	195	201
	128	118
	129	119
	130	120
	131	121
	133	122
	135	123
	136	124
	138	125
	139	126
	142	129
	143	130
	146	133
	148	135
	149	136
	150	137
	151	138
	153	141
	154	142
	156	143
	159	146
	34	34
	162	149
	163	150
	164	151
	167	152
	169	153
	170	154
	171	155
	172	156
	173	157
	177	161
	182	167
	55	52
	183	168
	56	53
	57	54
	58	55
	59	56
	187	172
	188	173
	189	174
	62	59
	190	175
	63	60
	192	183
	193	199
	66	63
	194	200
	195	201
	71	68
	72	69
	73	70
	75	71
	76	72
	79	75
	80	76
	83	78
	84	79
	85	80
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	91
	95	92
	96	93
	98	95
	99	96
	100	97
	101	98
	104	99
	105	100
	106	101
	109	104
	110	105
	112	106
	113	107
	114	108
	115	109
	117	110
	118	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/client/gui/widget/ClickableWidget	339	347
	256	267
	257	267
	259	267
	264	273
	265	274
	266	275
	268	277
	274	282
	275	283
	276	284
	277	285
	279	287
	282	290
	286	294
	291	299
	292	300
	296	304
	301	309
	302	310
	47	51
	48	52
	49	53
	305	313
	50	54
	51	55
	52	56
	309	317
	56	60
	314	322
	315	323
	61	65
	62	72
	318	326
	319	327
	320	328
	65	66
	66	67
	68	68
	324	332
	69	69
	71	72
	328	336
	329	337
	74	75
	330	338
	75	76
	334	342
	79	80
	338	346
	83	84
	339	347
	84	85
	86	87
	89	90
	93	94
	99	100
	100	101
	103	106
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	116	119
	117	120
	119	122
	122	125
	123	126
	124	127
	125	128
	128	131
	131	134
	134	137
	138	141
	139	153
	141	142
	142	143
	143	144
	144	145
	145	146
	146	147
	149	151
	154	159
	155	160
	156	161
	158	163
	162	168
	167	173
	168	174
	169	175
	171	177
	175	182
	181	193
	182	194
	185	196
	186	196
	188	196
	193	202
	197	211
	198	212
	202	216
	206	220
	207	221
	210	224
	211	225
	214	228
	215	229
	218	232
	219	233
	222	236
	227	241
	231	245
	235	249
	240	254
	248	259
	249	260
	253	264
	254	265
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	51	53
	32	34
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	46	48
	47	49
	18	20
	19	21
	51	53
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	53	57
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	41	18
	42	19
	45	22
	46	23
	48	25
	49	26
	50	27
	52	29
	53	30
net/minecraft/client/session/BanReason	52	50
	36	36
	39	41
	40	37
	41	39
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	38
	27	27
	28	28
	31	31
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	35	42
	16	19
	32	35
	33	36
	35	42
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/render/entity/model/GhastEntityModel	64	103
	64	103
	19	63
	21	65
	22	66
	24	68
	27	71
	31	75
	32	76
	34	77
	35	78
	36	78
	37	78
	40	80
	41	82
	42	83
	43	84
	44	85
	45	86
	46	87
	47	87
	48	87
	52	91
	57	96
	58	97
	60	99
net/minecraft/client/render/entity/BipedEntityRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/entity/FrogEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/client/render/OutlineVertexConsumerProvider	117	135
	64	63
	68	67
	72	71
	76	75
	77	76
	78	77
	79	78
	20	17
	84	83
	21	18
	25	22
	89	88
	26	23
	90	89
	27	24
	91	90
	29	26
	30	27
	31	28
	32	29
	96	95
	33	31
	34	33
	36	35
	101	100
	40	41
	41	42
	42	43
	106	105
	43	44
	44	45
	47	48
	111	125
	48	49
	112	126
	116	130
	117	135
	62	61
	63	62
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	37	37
	33	33
	34	34
	35	35
	36	36
	37	37
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	101	113
	21	25
	22	26
	26	30
	31	35
	36	40
	37	41
	38	43
	39	44
	40	45
	41	46
	44	50
	45	51
	46	52
	47	53
	50	55
	51	56
	52	57
	53	58
	54	59
	57	61
	58	62
	59	63
	60	64
	61	65
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	100	101
	101	113
net/minecraft/client/gl/GlImportProcessor	135	135
	129	130
	130	131
	131	132
	134	134
	135	135
	24	41
	25	42
	27	43
	28	44
	32	48
	34	49
	36	50
	37	51
	38	52
	39	54
	40	55
	44	56
	45	57
	46	58
	47	59
	50	62
	54	63
	56	64
	57	65
	58	66
	59	67
	60	68
	63	71
	64	72
	65	73
	68	74
	70	75
	71	76
	73	79
	76	81
	77	82
	81	85
	82	86
	84	87
	87	92
	88	93
	89	94
	91	97
	95	105
	96	106
	97	107
	99	108
	101	108
	103	108
	106	110
	110	115
	111	116
	112	117
	113	117
	114	117
	116	118
	120	122
	124	126
	125	127
	126	128
net/minecraft/client/session/Session	79	84
	32	34
	65	71
	36	41
	70	75
	71	76
	40	45
	75	80
	44	49
	79	84
	48	53
	52	57
	23	25
	24	26
	56	61
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	119	124
	65	66
	68	69
	69	70
	70	71
	72	73
	76	77
	77	78
	80	81
	81	82
	84	85
	85	86
	86	87
	87	88
	88	89
	89	93
	90	94
	93	97
	97	101
	98	102
	35	35
	99	103
	36	36
	101	106
	102	107
	103	108
	40	40
	105	110
	42	41
	43	42
	44	43
	109	114
	110	115
	47	46
	48	47
	112	117
	49	48
	52	51
	116	121
	53	52
	117	122
	54	53
	55	54
	119	124
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/chunk/BlockBufferBuilderPool	68	67
	64	63
	33	31
	34	32
	36	34
	68	67
	37	35
	39	36
	40	38
	41	39
	45	43
	50	48
	51	49
	52	50
	21	21
	53	51
	22	22
	23	23
	55	53
	59	58
	28	26
	60	59
	29	27
	61	60
	31	28
net/minecraft/client/render/model/json/ModelVariantMap	174	186
	128	123
	132	127
	136	131
	142	157
	144	158
	145	159
	147	160
	148	163
	151	161
	155	168
	157	169
	158	170
	159	172
	160	173
	164	177
	169	182
	170	183
	44	146
	173	185
	174	186
	48	150
	49	151
	56	35
	60	39
	64	43
	65	44
	66	45
	70	48
	71	50
	72	51
	73	52
	74	53
	76	56
	79	59
	80	60
	82	62
	86	73
	91	88
	92	89
	93	90
	95	92
	100	97
	101	98
	103	100
	104	100
	105	101
	108	104
	113	109
	117	113
	122	118
	124	119
	125	120
net/minecraft/client/realms/util/UploadTokenCache	19	22
	18	21
	19	22
	10	13
	14	17
	15	18
net/minecraft/client/render/debug/BreezeDebugRenderer	95	106
	64	63
	65	64
	66	65
	67	66
	68	68
	71	73
	72	74
	73	77
	74	80
	77	85
	78	86
	80	89
	81	90
	84	95
	85	96
	86	97
	87	98
	90	101
	91	102
	94	105
	95	106
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	49
	55	50
	56	52
	57	55
	58	58
	59	60
	62	62
	63	62
net/minecraft/client/render/entity/model/ZombieEntityModel	13	15
	8	11
	9	12
	13	15
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/client/particle/GustEmitterParticle	29	33
	16	19
	17	20
	18	21
	19	22
	21	25
	22	26
	24	28
	9	12
	10	13
	11	14
	29	33
	15	18
net/minecraft/client/util/ClientSamplerSource	51	48
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	42
	46	44
	50	47
	51	48
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/resource/server/ServerResourcePackManager	412	382
	256	164
	257	165
	258	166
	260	169
	262	171
	264	174
	267	177
	269	178
	270	179
	271	180
	272	181
	274	183
	280	189
	281	190
	282	191
	283	192
	284	193
	286	194
	287	195
	291	200
	292	201
	299	204
	300	205
	301	207
	302	208
	306	209
	307	210
	310	213
	55	35
	311	214
	56	36
	312	215
	57	37
	58	38
	59	39
	60	40
	316	220
	317	221
	318	223
	63	43
	319	224
	64	44
	321	227
	323	230
	327	234
	328	235
	329	236
	331	238
	332	239
	334	240
	337	243
	338	244
	339	245
	340	246
	343	249
	344	250
	345	251
	346	252
	91	344
	92	345
	349	254
	354	259
	355	260
	356	261
	357	262
	361	266
	362	267
	365	270
	368	273
	369	274
	370	275
	371	276
	115	370
	116	371
	117	372
	374	280
	118	373
	375	281
	377	284
	121	376
	378	285
	122	377
	124	379
	382	289
	127	382
	384	290
	385	292
	386	293
	387	295
	133	47
	389	298
	134	48
	390	299
	135	49
	391	300
	392	302
	138	52
	395	306
	141	55
	142	56
	398	308
	143	60
	399	309
	400	310
	146	58
	147	60
	404	314
	150	63
	151	64
	152	78
	408	318
	412	322
	157	68
	158	69
	159	70
	162	73
	163	74
	164	75
	165	76
	166	78
	170	81
	172	82
	174	83
	175	84
	178	87
	179	88
	182	91
	183	92
	184	93
	188	97
	189	98
	190	99
	193	103
	197	107
	198	108
	199	109
	200	110
	202	112
	205	115
	206	116
	208	119
	209	120
	212	123
	214	125
	215	126
	216	127
	220	131
	221	132
	224	135
	225	137
	226	138
	227	139
	230	143
	231	144
	234	147
	236	148
	239	151
	240	152
	241	153
	244	156
	245	157
	248	160
	249	161
	252	162
	255	163
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	32	33
	32	33
	18	20
	19	21
	20	22
	24	27
	25	28
	26	29
	28	30
	29	31
	31	32
net/minecraft/client/gui/RotatingCubeMapRenderer	26	27
	18	20
	19	21
	20	22
	22	23
	23	24
	26	27
	13	15
	14	16
	15	17
net/minecraft/client/realms/RealmsNewsUpdater	45	45
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	43
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/session/telemetry/SentTelemetryEvent	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/util/NarratorManager	115	162
	66	114
	68	115
	70	116
	71	117
	72	118
	73	119
	75	121
	78	125
	80	128
	83	131
	22	31
	23	32
	87	135
	88	138
	26	40
	90	136
	27	41
	91	138
	28	42
	29	43
	94	141
	31	45
	95	142
	34	53
	98	145
	35	54
	99	148
	36	55
	37	56
	39	58
	42	68
	43	69
	107	154
	46	79
	110	156
	47	80
	48	81
	49	82
	50	83
	114	161
	115	162
	53	86
	56	92
	60	102
	61	103
	63	105
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	120	115
	25	27
	26	28
	27	29
	31	33
	32	34
	33	35
	37	39
	38	40
	39	41
	41	42
	42	43
	43	44
	44	45
	46	46
	50	47
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	58	56
	59	57
	62	61
	63	62
	64	63
	68	67
	69	68
	72	71
	73	72
	76	77
	77	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	86	85
	88	86
	89	87
	90	88
	92	89
	93	90
	94	91
	95	92
	97	93
	99	94
	100	95
	102	96
	104	98
	105	99
	107	101
	110	104
	111	105
	112	106
	113	107
	115	108
	116	112
	118	113
	120	115
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	64	59
	32	32
	64	59
	33	33
	36	36
	37	37
	38	38
	39	38
	40	38
	44	39
	49	45
	50	59
	53	46
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	29	30
	61	55
	62	56
	31	31
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/client/option/GraphicsMode	44	42
	20	21
	36	34
	21	22
	37	35
	22	23
	38	36
	39	37
	26	26
	44	42
	31	30
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/client/render/entity/model/EntityModelLayers	233	235
	193	194
	225	227
	197	199
	229	231
	201	203
	233	235
	205	207
	209	211
	213	215
	185	186
	217	219
	189	190
	221	223
	190	191
	191	192
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	18	28
	18	28
	14	19
	15	20
net/minecraft/client/main/Main	317	296
	258	234
	262	237
	264	240
	265	241
	266	242
	267	243
	271	247
	274	250
	275	251
	276	252
	278	254
	279	255
	281	257
	283	259
	287	263
	288	263
	290	263
	294	267
	298	271
	304	277
	305	278
	306	279
	307	280
	308	281
	309	282
	53	295
	54	296
	312	286
	58	59
	59	60
	60	61
	61	62
	317	291
	63	63
	64	64
	66	65
	67	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	103	100
	104	101
	106	102
	107	103
	111	106
	112	107
	113	108
	115	110
	116	111
	121	115
	122	116
	123	117
	124	118
	127	120
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	139	131
	140	132
	141	133
	142	134
	143	135
	144	136
	145	137
	148	138
	149	139
	150	140
	151	141
	152	144
	153	145
	154	146
	156	147
	157	148
	158	149
	159	150
	162	151
	163	152
	167	155
	170	158
	171	159
	173	160
	174	161
	175	162
	176	163
	177	164
	178	165
	179	166
	180	167
	183	170
	184	171
	185	172
	186	173
	189	176
	190	178
	198	184
	199	185
	202	187
	203	188
	204	194
	207	189
	208	190
	209	191
	211	194
	213	196
	214	197
	216	198
	219	201
	220	202
	222	203
	223	204
	224	205
	225	206
	226	207
	227	208
	228	209
	229	210
	230	211
	231	212
	232	213
	233	214
	234	215
	235	216
	238	219
	241	221
	242	222
	246	225
	247	226
	248	227
	249	228
	251	230
	254	232
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/client/render/entity/GlowSquidEntityRenderer	28	25
	19	20
	24	24
	25	25
	26	25
	28	25
	14	16
	15	17
net/minecraft/client/gui/screen/ingame/HandledScreens	119	97
	41	24
	42	25
	43	34
	46	27
	47	28
	49	29
	50	34
	52	31
	53	34
	58	38
	63	94
	65	95
	66	96
	67	97
	75	44
	76	45
	77	46
	79	48
	82	64
	83	65
	84	66
	85	67
	86	68
	87	69
	89	70
	90	71
	92	72
	93	73
	94	74
	95	75
	96	76
	97	77
	98	78
	99	79
	100	80
	101	81
	102	82
	103	83
	104	84
	105	85
	106	86
	107	87
	108	88
	109	89
	112	51
	113	53
	114	54
	115	55
	116	56
	119	60
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	47	52
	32	37
	33	38
	34	39
	36	40
	37	41
	38	42
	40	44
	41	46
	45	50
	46	51
	47	52
	17	17
	18	18
	22	22
	24	23
	25	24
	26	25
	28	27
	29	32
	30	36
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	93	90
	64	58
	65	62
	66	63
	67	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	77	74
	80	77
	84	83
	87	84
	89	86
	90	87
	91	88
	93	90
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	44	43
	45	44
	46	45
	47	46
	51	51
	52	74
	55	52
	56	53
	57	54
	59	55
	60	56
	62	57
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/client/gui/screen/multiplayer/ConnectScreen	198	225
	128	145
	131	148
	132	149
	133	155
	135	162
	138	165
	139	166
	140	167
	141	168
	145	172
	146	173
	147	174
	150	177
	151	178
	155	182
	156	183
	157	184
	159	186
	162	189
	166	193
	171	198
	172	199
	173	200
	174	201
	175	202
	176	203
	50	63
	178	206
	51	64
	179	207
	52	65
	53	66
	182	211
	183	212
	56	69
	184	213
	57	70
	58	80
	60	72
	188	217
	61	73
	62	74
	190	218
	63	75
	191	219
	64	76
	192	220
	65	77
	66	78
	194	221
	67	80
	197	224
	70	83
	198	225
	71	84
	74	86
	76	89
	77	90
	79	93
	80	93
	81	93
	82	94
	83	95
	85	98
	86	100
	87	102
	89	105
	92	107
	93	108
	94	109
	96	112
	97	113
	99	114
	101	117
	103	118
	104	119
	105	120
	106	121
	108	124
	109	125
	111	130
	112	131
	113	132
	116	135
	117	136
	118	137
	119	138
	125	142
	126	143
net/minecraft/client/texture/SpriteLoader	134	142
	129	136
	134	142
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	50	50
	51	51
	53	52
	54	53
	56	55
	57	56
	58	57
	59	58
	60	59
	61	67
	64	70
	68	73
	69	74
	72	76
	73	77
	74	78
	76	80
	80	84
	81	85
	82	86
	83	87
	84	92
	85	95
	86	96
	91	99
	92	100
	93	101
	94	102
	97	104
	98	105
	100	107
	103	110
	107	115
	108	117
	112	121
	116	127
	117	128
	118	129
	119	130
	123	134
	125	135
	126	135
net/minecraft/client/session/telemetry/SampleEvent	48	50
	33	35
	36	38
	40	42
	44	46
	45	47
	48	50
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/model/HoglinEntityModel	146	180
	128	165
	129	166
	130	167
	132	168
	134	169
	137	171
	138	172
	141	175
	142	176
	143	177
	144	178
	145	179
	146	180
	32	77
	33	78
	34	79
	35	80
	36	81
	37	82
	38	83
	39	84
	40	85
	41	86
	42	87
	45	90
	46	91
	48	92
	49	93
	50	93
	51	93
	52	95
	53	97
	54	97
	55	98
	57	100
	58	102
	59	102
	60	103
	62	105
	63	107
	64	107
	65	108
	67	110
	68	112
	69	112
	70	113
	72	115
	73	117
	74	117
	75	118
	77	120
	78	122
	79	122
	80	123
	83	125
	84	126
	85	127
	86	129
	87	129
	88	130
	90	132
	91	134
	92	134
	93	135
	95	137
	96	139
	97	139
	98	140
	100	142
	101	144
	102	144
	103	145
	106	147
	111	152
	116	157
	121	161
	122	162
	123	163
	125	164
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/client/particle/RedDustParticle	20	33
	16	30
	20	33
	8	21
	9	22
	15	29
net/minecraft/client/particle/WhiteSmokeParticle	26	30
	21	26
	22	27
	26	30
	11	15
	12	16
	13	17
	14	18
	15	19
net/minecraft/unused/packageinfo/PackageInfo6215	0	0
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/client/gui/screen/ingame/AnvilScreen	139	135
	128	124
	130	126
	134	130
	135	131
	136	132
	137	133
	139	135
	27	30
	28	31
	29	32
	30	33
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	52	54
	53	55
	54	56
	55	57
	59	61
	60	62
	63	65
	64	65
	66	65
	70	69
	71	70
	72	80
	75	71
	76	72
	77	73
	80	76
	81	77
	83	80
	87	84
	89	85
	90	86
	91	87
	93	89
	94	90
	95	91
	96	92
	97	93
	99	95
	100	96
	101	97
	105	101
	106	102
	107	103
	108	104
	109	105
	112	108
	116	112
	117	113
	118	114
	122	118
	123	119
	127	123
net/minecraft/client/render/SpriteTexturedVertexConsumer	63	80
	32	34
	37	39
	42	44
	11	13
	12	14
	13	15
	47	49
	48	50
	17	19
	52	54
	53	55
	22	24
	57	59
	58	60
	27	29
	62	79
	63	80
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/client/render/entity/feature/FeatureRendererContext	0	0
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/client/util/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/client/realms/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/render/entity/animation/BreezeAnimations	0	0
net/minecraft/client/gl/PostEffectProcessor	332	343
	258	267
	262	271
	263	272
	264	273
	266	274
	267	275
	269	277
	273	280
	274	281
	276	284
	277	285
	279	288
	280	289
	283	292
	284	293
	285	294
	289	298
	290	299
	293	302
	294	303
	295	304
	296	306
	297	307
	299	310
	300	311
	302	313
	48	44
	49	45
	305	316
	50	46
	306	317
	51	47
	307	318
	52	48
	53	49
	309	320
	54	50
	55	51
	311	323
	312	325
	57	52
	313	326
	58	53
	315	329
	316	330
	61	56
	62	96
	318	332
	63	62
	65	63
	321	335
	66	64
	67	65
	69	67
	326	340
	71	69
	327	341
	72	70
	73	71
	329	343
	74	72
	330	343
	75	73
	332	343
	77	76
	81	80
	82	81
	83	82
	85	84
	87	86
	88	87
	89	88
	90	89
	91	90
	93	93
	96	111
	97	112
	98	113
	99	114
	101	116
	104	119
	105	120
	107	122
	109	123
	110	124
	111	125
	113	126
	114	127
	116	130
	119	132
	122	135
	124	136
	125	137
	126	138
	127	139
	128	140
	130	141
	131	142
	133	143
	134	144
	137	146
	139	147
	140	148
	141	149
	142	151
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	153	162
	154	163
	156	166
	158	167
	159	168
	160	169
	164	172
	165	175
	167	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	184
	178	186
	179	187
	181	190
	183	191
	184	192
	186	194
	189	196
	190	197
	191	198
	192	199
	194	202
	198	206
	199	207
	200	208
	201	210
	203	212
	204	213
	205	214
	206	215
	207	216
	209	219
	212	223
	215	226
	216	227
	217	228
	219	229
	220	230
	223	232
	224	233
	225	235
	227	235
	229	237
	230	238
	231	239
	232	240
	233	241
	235	244
	238	247
	243	252
	244	253
	246	255
	247	256
	249	258
	250	259
	252	261
	255	264
net/minecraft/client/sound/MovingMinecartSoundInstance	59	61
	36	41
	41	46
	42	47
	43	61
	46	49
	47	50
	48	51
	50	52
	19	24
	51	53
	20	25
	52	54
	21	26
	22	27
	54	55
	23	28
	24	29
	56	57
	25	30
	57	58
	26	31
	27	32
	59	61
	31	36
net/minecraft/client/render/VertexFormats	0	0
net/minecraft/client/session/report/MessagesListAdder	77	74
	64	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	77	74
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	37
	39	38
	40	39
	43	43
	44	43
	46	44
	47	44
	51	45
	52	46
	53	47
	54	48
	56	51
	57	52
	59	54
	61	57
net/minecraft/client/resource/server/ServerResourcePackLoader	436	417
	256	239
	257	240
	259	243
	262	246
	267	250
	271	254
	272	254
	274	254
	278	258
	279	259
	280	260
	281	261
	283	262
	284	263
	286	264
	287	265
	288	266
	289	267
	293	271
	294	272
	295	273
	298	276
	299	277
	300	278
	301	279
	302	280
	303	281
	305	284
	51	59
	307	286
	310	289
	311	290
	56	63
	312	291
	57	64
	313	292
	316	294
	61	68
	62	69
	319	297
	320	298
	321	299
	324	301
	328	305
	329	305
	331	305
	335	309
	336	310
	337	311
	340	314
	341	315
	87	82
	344	318
	89	85
	345	319
	90	86
	91	87
	348	322
	349	323
	94	90
	95	91
	96	92
	352	326
	355	329
	356	331
	101	95
	357	332
	102	96
	358	333
	360	335
	361	336
	106	100
	107	101
	109	102
	365	340
	110	102
	366	342
	367	343
	368	344
	113	104
	369	345
	370	346
	371	347
	116	107
	373	349
	374	350
	379	355
	380	356
	381	357
	382	359
	127	117
	383	362
	128	118
	384	365
	386	367
	131	121
	132	122
	389	370
	134	124
	390	371
	391	372
	136	127
	392	373
	137	128
	395	376
	396	377
	141	131
	142	132
	143	133
	399	380
	144	134
	400	381
	145	135
	403	384
	404	385
	149	138
	405	386
	150	139
	151	140
	152	141
	408	389
	409	390
	156	144
	157	145
	413	394
	158	146
	414	395
	415	396
	416	397
	162	149
	418	399
	163	150
	164	151
	421	403
	166	153
	422	404
	424	406
	169	156
	170	157
	171	158
	172	159
	428	410
	173	160
	429	411
	430	412
	175	162
	431	413
	178	165
	435	416
	436	417
	183	170
	189	175
	190	176
	191	178
	192	180
	193	182
	194	184
	195	186
	196	188
	201	194
	205	194
	207	194
	210	195
	211	196
	216	201
